ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (g),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,EAN,Marcas,Marca,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Atributo por defecto 1
19623,variable,WFF1088RMA-DOC,,Zueco de Jardin para Mujer Verde Oliva,1,0,visible,,"<p style=""font-weight: 400;"">Estos estilosos zuecos Hunter son la comodidad que buscabas para las calurosas temporadas de primavera y verano con todo el estilo británico de esta icónica marca. Los zapatos no tienen cierres y son hechos a mano con goma impermeable, diseñados para estar cómodamente y se inspiran en el clásico look británico para la jardinería. El zueco tiene una forma natural y flexible hecha de goma y además cuenta con la firma de Hunter en el dibujo de la suela para un mejor agarre. Forrado de neopreno, protege de los elementos a la vez que proporciona sujeción al pie.</p>\n\n<ul style=""font-weight: 400;"">\n 	<li>100% impermeables</li>\n 	<li>Hechos a mano</li>\n 	<li>Forro de neopreno</li>\n 	<li>Estructura de goma natural con un acabado mate</li>\n 	<li>Suela con logo Hunter</li>\n 	<li>Exterior de caucho natural</li>\n 	<li>Forro de poliéster reciclado</li>\n 	<li>Suela de caucho diseñada para un buen agarre en todo tipo de suelos</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Verde, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/WFF1088RMA-DOC-1-1.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/WFF1088RMA-DOC-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFF1088RMA-DOC-3.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/WFF1088RMA-DOC-4.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/WFF1088RMA-DOC-5.jpg",,,,,,,,,22,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40",1,1,
18617,variable,WFT1000RMA-HGR,,Botas De Agua Altas Original Para Mujer Verde,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\n\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n\n\n\n- Completamente impermeables\n\n\n\n- Elaboradas a mano a partir de 28 piezas\n\n\n\n- Ajuste normal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Verde, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-HGR-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter-5.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-HGR-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-HGR-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-HGR-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-HGR-5.jpg",,,,,,"UAS3036AAB-HWT, UZF3003LSK-NTR",,,44,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
18943,variable,WFT1071RMA-BLK,,Botas Original Refined Para Mujer Negro,0,0,visible,,"Con un ajuste más ceñido para la vida urbana, la bota de agua alta Refined incluye un diseño personalizado y una estructura con menos capas de caucho para aportar una sensación de mayor ligereza. Elaborada a mano y completamente impermeable, esta bota de agua para mujer con un clásico acabado mate combina a la perfección funcionalidad y estilo para ofrecer un aspecto elegante en los días de lluvia.\n\n\n\n- Ajuste ceñido\n\n\n\n- Completamente impermeables\n\n\n\n- De fabricación artesanal\n\n\n\n- Forro de poliéster\n\n\n\n- Estructura con menos capas de caucho para una sensación de mayor ligereza\n\n\n\n- Plantilla moldeada para mayor comodidad y apoyo",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-1-princ-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-refined-largas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-2-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-3-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-4-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1001RMA-BLK-5-1.jpg",,,,,,"D62SI, UAH3031WXA-GZB",,,48,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
21223,variable,WFT2235RMA-BLK,,Botas Play Alta Aislante Con Forro De Shearling Black Para Mujer,0,0,visible,,"Salta al clima más frío con la nueva bota Alta Aislada Play, que ofrece una silueta dinámica con una suela de plataforma más plana para una máxima comodidad y versatilidad. Fabricadas con caucho natural de la más alta calidad y con una acogedora capa interior de borrego vegano, estas botas están aisladas para soportar temperaturas de hasta -5°C (23°F).\n\nRecomendamos que todas las botas Hunter sean llevadas con calcetines para proteger las pieles más sensibles del contacto con el caucho.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Vegano certificado</li>\n 	<li>Impermeable</li>\n 	<li>Hecho a mano</li>\n 	<li>Forro de piel sintética de poliéster</li>\n 	<li>Lengüeta para facilitar la entrada del pie</li>\n 	<li>Plantilla de aislamiento térmico para extra aislamiento</li>\n 	<li>Suela más plana para mayor comodidad</li>\n 	<li>Puede llevarse a temperaturas de hasta -5°C</li>\n 	<li><strong>Revisar imagen con tabla de medidas por talla </strong></li>\n</ul>\n</div>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Calzado, Género, Género > Mujer, Tipo de producto, Tipo de producto > Zapatos","Botas, Hunter, Negra, Play, Sherpa, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/02/5.png, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-play-largas-mujer-Hunter-6.png, https://trendseeker.cl/wp-content/uploads/2023/02/4.png, https://trendseeker.cl/wp-content/uploads/2023/02/3.png, https://trendseeker.cl/wp-content/uploads/2023/02/2.png, https://trendseeker.cl/wp-content/uploads/2023/02/1.png",,,,,,"WFS2020RMA-BBO, WFS2020RMA-BLK, WFS2020RMA-LRD",,,51,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41",1,1,
18680,variable,WFT1000RMA-RYL,,Botas De Agua Altas Original Para Mujer Amarillo,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\n\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n\n\n\n- Completamente impermeables\n\n\n\n- Elaboradas a mano a partir de 28 piezas\n\n\n\n- Ajuste normal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\n<strong>SIN CAMBIOS NI DEVOLUCIONES</strong>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-RYL-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter-7.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-RYL-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-RYL-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-RYL-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-RYL-5.jpg",,,,,,"UAH3031WXA-MRG, UBB6017ACD-BLK",,,52,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
18622,variable,JFT6000RMA-DOV,,Botas De Agua Original Para Niños Verde Oliva,1,0,visible,,"Ya sea para los charcos del patio como para pasear por el bosque, nuestras botas Original para niños son la opción perfecta para niños de 5 a 11 años (talla 31-37).\n\n\n\nLa bota de agua Original para niños es una versión reducida de la icónica bota alta Original y un sueño para los jóvenes exploradores. Esta bota impermeable de color azul marino neutro está elaborada a mano con caucho natural. Diseñadas para vivir aventuras, nuestras botas de agua especiales para niños son sumamente resistentes al desgaste y la abrasión, e incluyen un forro de poliéster para una mayor comodidad. Los parches reflectantes y el dibujo de Hunter Original ofrecen una seguridad añadida que te permite dejar que se enfrenten a los elementos con toda tranquilidad sea cual sea el clima.\n\n\n\n- Completamente impermeables\n\n\n\n- De fabricación artesanal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\n- Parches reflectantes para una mayor visibilidad",2025-08-28 0:00:00,2025-09-07 23:59:59,taxable,,1,3,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Niño, Tipo de producto","Impermeables, Invierno, oferta, Verde",,"https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-DOV-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-DOV-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-DOV-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-DOV-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-DOV-5.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-infantil-Hunter-1.png",,,,,,,,,42,,Hunter,Hunter,Talla,"31, 32, 33, 34/35, 36, 37",1,1,
18921,variable,JFT6000RMA-NVY,,Botas De Agua Original Para Niños Azul Marino,1,0,visible,,"Ya sea para los charcos del patio como para pasear por el bosque, nuestras botas Original para niños son la opción perfecta para niños de 5 a 11 años (talla 31-37).\n\n\n\nLa bota de agua Original para niños es una versión reducida de la icónica bota alta Original y un sueño para los jóvenes exploradores. Esta bota impermeable de color azul marino neutro está elaborada a mano con caucho natural. Diseñadas para vivir aventuras, nuestras botas de agua especiales para niños son sumamente resistentes al desgaste y la abrasión, e incluyen un forro de poliéster para una mayor comodidad. Los parches reflectantes y el dibujo de Hunter Original ofrecen una seguridad añadida que te permite dejar que se enfrenten a los elementos con toda tranquilidad sea cual sea el clima.\n\n\n\n- Completamente impermeables\n\n\n\n- De fabricación artesanal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\n- Parches reflectantes para una mayor visibilidad",2025-08-28 0:00:00,2025-09-07 23:59:59,taxable,,1,85,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Niño, Tipo de producto","Impermeables, Invierno, Navy, oferta",,"https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-NVY-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-infantil-Hunter-5.png, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-NVY-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-NVY-2.jpg",,,,,,,,,43,,Hunter,Hunter,Talla,"31, 32, 33, 34/35, 36, 37",1,1,
18621,variable,JFT6000RMA-RBP,,Botas De Agua Original Para Niños Rosado Brillante,1,0,visible,,"Ya sea para los charcos del patio como para pasear por el bosque, nuestras botas Original para niños son la opción perfecta para niños de 5 a 11 años (talla 31-37).\n\n\n\nLa bota de agua Original para niños es una versión reducida de la icónica bota alta Original y un sueño para los jóvenes exploradores. Esta bota impermeable de color azul marino neutro está elaborada a mano con caucho natural. Diseñadas para vivir aventuras, nuestras botas de agua especiales para niños son sumamente resistentes al desgaste y la abrasión, e incluyen un forro de poliéster para una mayor comodidad. Los parches reflectantes y el dibujo de Hunter Original ofrecen una seguridad añadida que te permite dejar que se enfrenten a los elementos con toda tranquilidad sea cual sea el clima.\n\n\n\n- Completamente impermeables\n\n\n\n- De fabricación artesanal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\n- Parches reflectantes para una mayor visibilidad",2025-08-28 0:00:00,2025-09-07 23:59:59,taxable,,1,46,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Niño, Tipo de producto","Impermeables, Invierno, oferta",,"https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-RBP-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-infantil-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-RBP-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-RBP-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-RBP-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-RBP-5.jpg",,,,,,,,,44,,Hunter,Hunter,Talla,"31, 32, 33, 34/35, 36, 37",1,1,
18646,variable,JFT6000RMA-BLK,,Botas De Agua Original Para Niños,1,0,visible,,"Ya sea para los charcos del patio como para pasear por el bosque, nuestras botas Original para niños son la opción perfecta para niños de 5 a 11 años (talla 31-37).\n\n\n\nLa bota de agua Original para niños es una versión reducida de la icónica bota alta Original y un sueño para los jóvenes exploradores. Esta bota impermeable de color azul marino neutro está elaborada a mano con caucho natural. Diseñadas para vivir aventuras, nuestras botas de agua especiales para niños son sumamente resistentes al desgaste y la abrasión, e incluyen un forro de poliéster para una mayor comodidad. Los parches reflectantes y el dibujo de Hunter Original ofrecen una seguridad añadida que te permite dejar que se enfrenten a los elementos con toda tranquilidad sea cual sea el clima.\n\n\n\n- Completamente impermeables\n\n\n\n- De fabricación artesanal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\nParches reflectantes para una mayor visibilidad\n\n\n\n- Confeccionadas en caucho vulcanizado natural con acabado mate",2025-08-28 0:00:00,2025-09-07 23:59:59,taxable,,1,46,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Niño, Tipo de producto","Impermeables, Invierno, oferta, winter-style",,"https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-BLK-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-infantil-Hunter-2.png, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-BLK-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-BLK-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-BLK-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/JFT6000RMA-BLK-5.jpg",,,,,,,,,45,,Hunter,Hunter,Talla,"31, 32, 33, 34/35, 36, 37",1,1,
20294,variable,JFT6000RMA-HGR,,Botas De Agua Original Para Niños Verde,1,0,visible,,"Ya sea para los charcos del patio como para pasear por el bosque, nuestras botas Original para niños son la opción perfecta para niños de 5 a 11 años (talla 31-37).\n\nLa bota de agua Original para niños es una versión reducida de la icónica bota alta Original y un sueño para los jóvenes exploradores. Esta bota impermeable de color azul marino neutro está elaborada a mano con caucho natural. Diseñadas para vivir aventuras, nuestras botas de agua especiales para niños son sumamente resistentes al desgaste y la abrasión, e incluyen un forro de poliéster para una mayor comodidad. Los parches reflectantes y el dibujo de Hunter Original ofrecen una seguridad añadida que te permite dejar que se enfrenten a los elementos con toda tranquilidad sea cual sea el clima.\n\n- Completamente impermeables\n\n- De fabricación artesanal\n\n- Forro de poliéster\n\n- Suela de goma con dibujo de Hunter Original\n\n- Parches reflectantes para una mayor visibilidad",2025-08-28 0:00:00,2025-08-28 23:59:59,taxable,,1,134,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Niño, Tipo de producto","Impermeables, Invierno, oferta, Verde",,"https://trendseeker.cl/wp-content/uploads/2022/11/JFT6000RMA-HGR2-1.png, https://trendseeker.cl/wp-content/uploads/2022/11/JFT6000RMA-HGR2.png, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-infantil-Hunter.png, https://trendseeker.cl/wp-content/uploads/2022/11/JFT6000RMA-HGR3.png, https://trendseeker.cl/wp-content/uploads/2022/11/JFT6000RMA-HGR4.png",,,,,,"JBB1119KBM-NVY, JBB1119KBM-RBP",,,46,,Hunter,Hunter,Talla,"31, 32, 33, 34/35, 36, 37",1,1,
32991,variable,60047-001,,Women's - Deviation Sherpa Ankle Boot Black - Mujer,1,1,visible,,"La bota Deviation encarna la robusta utilidad, la versatilidad diaria y la comodidad constante que nuestros pescadores buscan, tanto dentro como fuera de la cubierta. Ahora mejorada con un aislamiento de vellón de pelo largo, la bota Deviation Sherpa proporciona protección resistente con la calidez y comodidad de una zapatilla.",,,taxable,,1,12,,0,0,,,,,0,,,,"Tipo de producto > Botas, Calzado, Género, Género > Mujer, Tipo de producto, Tipo de producto > Zapatos",,,"https://trendseeker.cl/wp-content/uploads/2025/07/60047_001_01.webp, https://trendseeker.cl/wp-content/uploads/2025/07/w_deviation_sherpa_alt2.webp, https://trendseeker.cl/wp-content/uploads/2025/07/60047_001_03.webp, https://trendseeker.cl/wp-content/uploads/2025/07/TS-PRODUCTO-FOTOS-9.png, https://trendseeker.cl/wp-content/uploads/2025/07/60047_001_02.webp, https://trendseeker.cl/wp-content/uploads/2025/07/60047_001_04.webp",,,,,,,,,52,,,,Talla,"10, 6, 7, 8, 9",1,1,
32992,variable,60047-225,,Women´s - Deviation Sherpa Ankle Boot Slit - Mujer,1,0,visible,,"La bota Deviation encarna la robusta utilidad, la versatilidad diaria y la comodidad constante que nuestros pescadores buscan, tanto dentro como fuera de la cubierta. Ahora mejorada con un aislamiento de vellón de pelo largo, la bota Deviation Sherpa proporciona protección resistente con la calidez y comodidad de una zapatilla.",,,taxable,,1,19,,0,0,,,,,0,,,,"Tipo de producto > Botas, Calzado, Género, Género > Mujer, Tipo de producto > Zapatos",,,"https://trendseeker.cl/wp-content/uploads/2025/07/60047_225_02.webp, https://trendseeker.cl/wp-content/uploads/2025/07/w_deviation_sherpa_alt3.webp, https://trendseeker.cl/wp-content/uploads/2025/07/TS-PRODUCTO-FOTOS-9.png, https://trendseeker.cl/wp-content/uploads/2025/07/60047_225_04.webp, https://trendseeker.cl/wp-content/uploads/2025/07/60047_225_03.webp, https://trendseeker.cl/wp-content/uploads/2025/07/w_deviation_sherp_alt.webp",,,,,,,,,53,,,,Talla,"6, 7, 8, 9",1,1,
18590,variable,WFT1000RMA-DOV,,Botas De Agua Altas Original Para Mujer Verde Oliva,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\n\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n\n\n\n- Completamente impermeables\n\n\n\n- Elaboradas a mano a partir de 28 piezas\n\n\n\n- Ajuste normal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Verde, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-DOV-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter-4.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-DOV-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-DOV-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-DOV-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-DOV-5.jpg",,,,,,,,,72,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
18681,variable,WFT1000RMA-SIL,,Botas De Agua Altas Original Para Mujer Plateado,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\n\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n\n\n\n- Completamente impermeables\n\n\n\n- Elaboradas a mano a partir de 28 piezas\n\n\n\n- Ajuste normal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\n<strong>SIN CAMBIOS NI DEVOLUCIONES</strong>",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-SIL-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter-8.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-SIL-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-SIL-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-SIL-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RMA-SIL-5.jpg",,,,,,,,,73,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
32849,variable,60043-225,,Deviation Sherpa Ankle Boot Silt,1,0,visible,,"La colección Deviation es versátil y te acompaña en tu actividades diarias. Son cómodas, tanto que nuestros pescadores las ocupan dentro y fuera de la cubierta. Ahora mejorada con un aislamiento de vellón de pelo largo, la bota Deviation Sherpa proporciona protección resistente con la calidez y comodidad.",,,taxable,,1,8,,0,0,,,,,0,,,,"Tipo de producto > Botas, Calzado, Género, Género > Mujer, Tipo de producto > Zapatos",,,"https://trendseeker.cl/wp-content/uploads/2025/07/60043_225_02.webp, https://trendseeker.cl/wp-content/uploads/2025/07/60043_225_03.webp, https://trendseeker.cl/wp-content/uploads/2025/07/60043_225_04.webp, https://trendseeker.cl/wp-content/uploads/2025/07/TS-PRODUCTO-FOTOS-9.png",,,,,,,,,61,,,,Talla,"11, 2009, 8, 9",1,1,
32835,variable,60043-001,,Deviation Sherpa Ankle Boot Black,1,0,visible,,"La colección Deviation es versátil y te acompaña en tu actividades diarias. Son cómodas, tanto que nuestros pescadores las ocupan dentro y fuera de la cubierta. Ahora mejorada con un aislamiento de vellón de pelo largo, la bota Deviation Sherpa proporciona protección resistente con la calidez y comodidad.",,,taxable,,1,14,,0,0,,,,,0,,,,"Tipo de producto > Botas, Calzado, Género, Género > Mujer, Tipo de producto > Zapatos",,,"https://trendseeker.cl/wp-content/uploads/2025/07/60043_001_01.webp, https://trendseeker.cl/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-14-at-11.17.15-AM-1.jpeg, https://trendseeker.cl/wp-content/uploads/2025/07/60043_001_02.webp, https://trendseeker.cl/wp-content/uploads/2025/07/TS-PRODUCTO-FOTOS-9.png, https://trendseeker.cl/wp-content/uploads/2025/07/60043_001_03.webp, https://trendseeker.cl/wp-content/uploads/2025/07/60043_001_04.webp",,,,,,,,,62,,,,Talla,"10, 11, 8, 9",1,1,
18939,variable,WFT1000RGL-RVI,,Botas Altas Y Brillantes Original Para Mujer Morada,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, la bota de agua alta y brillante Original es un accesorio esencial y atemporal para los días de lluvia.\n\n\n\n- Completamente impermeables\n\n\n\n- Elaboradas a mano a partir de 28 piezas\n\n\n\n- Ajuste normal\n\n\n\n- Forro de poliéster\n\n\n\n- Suela de goma con dibujo de Hunter Original\n\n\n\n- Confeccionadas en caucho vulcanizado natural con acabado brillante",,,taxable,,0,,,0,0,,,,,0,,,,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-RVI-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/Botas-largas-mujer-Hunter-10.png, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-RVI-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-RVI-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/WFT1000RGL-RVI-2.jpg",,,,,,,,,84,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",0,1,
