ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (g),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,EAN,Marcas,Marca,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Atributo por defecto 1
18647,variable,MFS9014RMA-SGE,,Zapato de Agua para Hombre,0,0,visible,Zapato de Agua para Hombre,"<h4><b>Ficha del producto:</b></h4>\n<ul>\n 	<li>Condicion del producto: Nuevo</li>\n 	<li>Genero: Hombre</li>\n 	<li>Hecho en: China</li>\n 	<li>Material calzado: Sintético</li>\n 	<li>Material de la suela: Goma</li>\n 	<li>Pais: Chile</li>\n 	<li>Temporada: Otoño-Invierno</li>\n 	<li>Tipo calzado de hombre: Botines</li>\n</ul>",,,taxable,,0,,,0,0,,,,,0,,86994,144990,"Género, Género > Hombre, Tipo de producto, Tipo de producto > Zapatos","Impermeables, Invierno, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/07/MFS9014RMA-SGE-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFS9014RMA-SGE-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFS9014RMA-SGE-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/MFS9014RMA-SGE-4.jpg",,,,,,,,,1,,Hunter,Hunter,Talla,"39, 40/41, 42, 43, 44, 45/46, 47",1,1,
20431,variable,WRO1400WAP-DOV,,Chaqueta de lluvia para mujer Verde Oliva,1,0,visible,,"Diseñado para uso diario en temporadas de transición, el impermeable es la máxima protección contra el clima adverso e impredecible. Esta chaqueta totalmente impermeable presenta una construcción de costuras soldadas para una protección superior y un forro de malla completo para mayor transpirabilidad, mientras que la cintura ajustable garantiza un ajuste cómodo.",,,taxable,,1,12,,0,0,,,,,0,,178492,209990,"Tipo de producto > Chaquetas, Tipo de producto","Impermeables, Verde, Ofertas",,https://trendseeker.cl/wp-content/uploads/2022/11/WRO1400WAP-DOV-scaled-1.jpeg,,,,,,"WRO1323RSF-BLK, WRO1323RSF-NVY",,,1,,Hunter,Hunter,Talla,"L, M, S, XS",1,1,
19517,simple,UBX1200KBM-DOV,,Bolso Camera Verde Oliva,0,0,visible,,"Diseñado con un énfasis en la protección para todo tipo de clima, el bolso camera es perfecto para usar como una cómoda bandolera y llevar tus básicos. cualquier parte o para proteger tu cámara fotográfica ya que tiene el tamaño perfecto. Además es resistente al agua y cuenta con un forro especialmente diseñado para protegerlo  de la lluvia. Además, este bolso cuadrado tiene una correa ajustable e intercambiable que se puede llevar cruzada o en la cintura. Los bolsillos frontales e internos, que brindan un almacenamiento seguro de las necesidades diarias, completan el diseño.\n\n\n\n&nbsp;\n\n<ul>\n\n 	<li>Nylon resistente al agua</li>\n\n 	<li>Forro resistente al agua</li>\n\n 	<li>Bolsillos delanteros e internos para almacenamiento adicional</li>\n\n 	<li>Correa ajustable e intercambiable que se puede utilizar en todo el cuerpo o en la cintura</li>\n\n 	<li>Detalle del clip lateral</li>\n\n 	<li>Altura 14,5 cm, Ancho 21 cm, profundidad 10,5 cm.</li>\n\n 	<li>Composición 100% Nylon</li>\n\n</ul>",,,taxable,,0,0,,0,0,,,,,0,,,54990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",spring-is-coming,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBX1200KBM-DOV-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBX1200KBM-DOV-2.jpg",,,,,,,,,221,5054916830621,Hunter,Hunter,,,,,
20432,variable,WRO1400WAP-FRD,,Chaqueta de lluvia para mujer Rojo,1,0,visible,,"Diseñado para uso diario en temporadas de transición, el impermeable es la máxima protección contra el clima adverso e impredecible. Esta chaqueta totalmente impermeable presenta una construcción de costuras soldadas para una protección superior y un forro de malla completo para mayor transpirabilidad, mientras que la cintura ajustable garantiza un ajuste cómodo.",,,taxable,,1,12,,0,0,,,,,0,,178492,209990,"Tipo de producto > Chaquetas, Tipo de producto","Impermeables, Ofertas",,https://trendseeker.cl/wp-content/uploads/2022/11/WRO1400WAP-FRD-scaled-1.jpeg,,,,,,"WRO1258WAP-NVY, WRO1258WAP-DOV",,,1,,Hunter,Hunter,Talla,"L, M, S, XS",1,1,
20433,variable,WRO1404VYL-DOB,,Chaqueta Play Impermeable de Vinilo para Mujer Verde Oscuro,1,0,visible,,"La Chaqueta Play Transparente es totalmente impermeable con una construcción de costuras soldadas y bolsillos de doble entrada preparados para los aguaceros más fuertes. Esta chaqueta puede ajustarse a tu medida con un en la cintura y dobladillos ajustables con broches de presión. Para la ventilación en los días más calurosos, la chaqueta de vinilo está equipada con ojales en las axilas y ventilaciones traseras y delanteras.\n\n<ul>\n\n 	<li>Vegano certificado</li>\n\n 	<li>Totalmente impermeable con costuras soldadas</li>\n\n 	<li>Cremallera Hunter con solapa a presión</li>\n\n 	<li>Ventilaciones delanteras y traseras para la transpiración</li>\n\n 	<li>Ojales en las axilas para una mayor ventilación</li>\n\n 	<li>Capucha con cordón para ajustar la apertura y proteger del viento y la lluvia</li>\n\n 	<li>Bolsillos delanteros de parche para guardar lo esencial</li>\n\n 	<li>Dobladillo ajustable a presión</li>\n\n</ul>\n\n*Talla/Ajuste: Talla habitual, Ajuste normal. La medida del centro de la espalda para la talla S es 72cm y la longitud de la manga desde el hombro es 61cm.",,,taxable,,1,12,,0,0,,,,,0,,178492,209990,"Tipo de producto > Chaquetas, Tipo de producto","Destacado, Impermeables, Ofertas",,https://trendseeker.cl/wp-content/uploads/2022/11/PROD-AW22-ORG-WRO1404VYL-DOB-1-scaled-1.jpg,,,,,,"WRO1400WAP-HUB, WRO1400WAP-DOV",,,1,,Hunter,Hunter,Talla,"L, M, S, XS",1,1,
19626,simple,UBB1116SHA-ROB,,Mochila Acolchada Negra,0,0,visible,,"<p id=""tw-target-text"" class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Traducción""><span class=""Y2IQFc"" lang=""es"">ku.La mochila Hunter acolchada negra, basada en la icónica mochila Original de nylon, cuenta con un bolsillo frontal externo para un fácil acceso, un bolsillo interior acolchado para una computadora portátil de hasta 13.5 'y tiene una capacidad de 16 litros. </span></p>\n\n\n\n<ul>\n\n 	<li class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Traducción""><span class=""Y2IQFc"" lang=""es"">El exterior es resistente al agua con revestimiento de goma</span></li>\n\n 	<li class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Traducción""><span class=""Y2IQFc"" lang=""es"">Cuenta con u forro resistente al agua para protección interna</span></li>\n\n 	<li class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Traducción""><span class=""Y2IQFc"" lang=""es"">Bolsillo interno acolchado para computadora portátil de hasta 13.5 '</span></li>\n\n 	<li class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Traducción""><span class=""Y2IQFc"" lang=""es"">Bolsillo frontal externo para fácil acceso</span></li>\n\n 	<li class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Traducción""><span class=""Y2IQFc"" lang=""es"">Ancho 33.5cm x alto 37.5cm x profundidad 28cm </span></li>\n\n 	<li class=""tw-data-text tw-text-large XcVN5d tw-ta"" dir=""ltr"" data-placeholder=""Traducción""><span class=""Y2IQFc"" lang=""es"">Composición 100% NYLON</span></li>\n\n 	<li dir=""ltr"" data-placeholder=""Traducción"">Logo en Negro/ Rojo</li>\n\n</ul>\n\nSKU: UBB1116SHA-ROB",,,taxable,,0,0,,0,0,,,,,0,,,119990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",,,https://trendseeker.cl/wp-content/uploads/2023/07/Mochila_Acolchada-min.jpg,,,,,,,,,223,5054916758192,Hunter,Hunter,,,,,
20430,variable,WRO1400WAP-HUB,,Chaqueta de lluvia para mujer Negra,1,0,visible,,"<p style=""font-weight: 400;"">Diseñado para uso diario en temporadas de transición, el impermeable es la máxima protección contra el clima adverso e impredecible. Esta chaqueta totalmente impermeable presenta una construcción de costuras soldadas para una protección superior y un forro de malla completo para mayor transpirabilidad, mientras que la cintura ajustable garantiza un ajuste cómodo.</p>",,,taxable,,1,12,,0,0,,,,,0,,178492,209990,"Tipo de producto > Chaquetas, Tipo de producto","Impermeables, Ofertas",,https://trendseeker.cl/wp-content/uploads/2022/11/WRO1400WAP-HUB-scaled-1.jpeg,,,,,,"WRO1345WAP-DOV, WRO1323RSF-NVY",,,1,,Hunter,Hunter,Talla,"L, M, S, XL, XS, XXS",1,1,
18903,simple,UBS6019KBM-ROB,,Bolsa Para Fines De Semana Azul,0,0,visible,,"La bolsa para fines de semana de nylon Original incluye un asa y una correa de hombro para transportarla con facilidad. Se pliega para facilitar el transporte y hace que los días de lluvia no sean un problema gracias a su acabado impermeable. Los bolsillos interiores mantienen a salvo los objetos de valor, mientras que el gran compartimento interior ofrece un espacio de almacenamiento ideal para una breve escapada.\n\n\n\n● Impermeable\n\n\n\n● Exterior de nylon\n\n\n\n● Forro impermeable para proteger el interior\n\n\n\n● Plegable\n\n\n\n● Bolsillo interior con cierre de cremallera y bolsillo delantero oculto\n\n\n\n● Correa cruzada ajustable y desmontable, y asa de transporte",,,taxable,,0,0,,0,0,,,,,0,,,99990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBS6019KBM-ROB-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBS6019KBM-ROB-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBS6019KBM-ROB-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBS6019KBM-ROB-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBS6019KBM-ROB-5.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBS6019KBM-ROB-6.jpg",,,,,,,,,225,5054916201377,Hunter,Hunter,,,,,
18880,simple,UBB6028KBM-ROB,,Mochila De Nylon Original Azul,0,0,visible,,"Un nuevo estilo para esta temporada, la mochila de nailon Original es una bolsa divertida pero funcional para uso cotidiano. Lo bastante grande como para guardar una tableta o un portátil de 13”, esta mochila con cremallera circundante está confeccionada con un tejido impermeable y un forro resistente al agua para evitar que las pertenencias se mojen con la lluvia.\n\n\n\n● Impermeable\n\n\n\n● Exterior de sarga de nailon\n\n\n\n● Forro impermeable para proteger el interior\n\n\n\n● Bolsillo interior de manga acolchado\n\n\n\n● Disponible en un tamaño más pequeño\n\n\n\n<strong>Dimensiones Altura 42CM, Profundidad 16CM, Ancho 29.5CM</strong>",,,taxable,,0,0,,0,0,0.6,16,,42,0,,,89990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__ROB_Ocean_blue-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__ROB_Ocean_blue-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__ROB_Ocean_blue-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__ROB_Ocean_blue-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__ROB_Ocean_blue-5.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__ROB_Ocean_blue-6.jpg",,,,,,,,,227,5054916278003,Hunter,Hunter,,,,,
18878,simple,UBB6028KBM-NVY,,Mochila De Nylon Original Azul Marino,0,0,visible,,"Un nuevo estilo para esta temporada, la mochila de nailon Original es una bolsa divertida pero funcional para uso cotidiano. Lo bastante grande como para guardar una tableta o un portátil de 13”, esta mochila con cremallera circundante está confeccionada con un tejido impermeable y un forro resistente al agua para evitar que las pertenencias se mojen con la lluvia.\n\n\n\n● Impermeable\n\n\n\n● Exterior de sarga de nailon\n\n\n\n● Forro impermeable para proteger el interior\n\n\n\n● Bolsillo interior de manga acolchado\n\n\n\n● Disponible en un tamaño más pequeño\n\n\n\n<strong>Dimensiones Altura 42CM, Profundidad 16CM, Ancho 29.5CM</strong>",,,taxable,,0,0,,0,0,0.6,16,,42,0,,,89990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",winter-style,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM-NVY-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM-NVY-5.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM-NVY-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM-NVY-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM-NVY-4.jpg",,,,,,,,,229,5054916530163,Hunter,Hunter,,,,,
21872,variable,WFS2240NRE-BWI,,Bota Enrollable - Sherpa Vegano - Mujeres - Negro con Blanco,0,0,visible,,"Combinando dos materiales técnicos, estas cómodas botas están hechas a mano con caucho natural y neopreno aislante, que se puede plegar para revelar una gruesa correa con el logotipo de Hunter. La bota con logotipo de Hunter aislada para mujer, 100 % impermeable, está equipada con un agarre firme perfecto para los resbaladizos días de invierno. Con un forro de piel de oveja vegana y una suela con aislamiento térmico, se pueden usar a temperaturas tan bajas como -5 °C (23 °F).\n<ul>\n 	<li>vegano certificado</li>\n 	<li>Parte inferior impermeable</li>\n 	<li>Hecho a mano</li>\n 	<li>Estilo superior enrollable</li>\n 	<li>El forro de piel de oveja vegana ayuda a eliminar la humedad</li>\n 	<li>Plantilla Ortholite</li>\n 	<li>Plantilla con aislamiento térmico</li>\n 	<li>Se puede usar en temperaturas tan bajas como -5°C</li>\n 	<li>Detalle de cincha Signature Hunter</li>\n</ul>\ntamaño/ajuste: calza más grande. Si está entre tallas, se recomienda reducir la talla.",2025-07-18 0:00:00,2025-07-31 23:59:59,taxable,,1,42,,0,0,,,,,0,,92994,154990,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Botas, Bototos, Hunter, Impermeables, Mujer, Negra, Sherpa, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/05/WFS2240NRE-BWI1-1.png, https://trendseeker.cl/wp-content/uploads/2023/05/Botas-estilo-sherpa-enrollable-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2240NRE-BWI2.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2240NRE-BWI3.png, https://trendseeker.cl/wp-content/uploads/2023/05/WFS2240NRE-BWI4.png",,,,,,"WFT2041RMA-BLK, WFT2052NRE-NVY",,,1,,Hunter,Hunter,size,"36, 37, 38, 39, 40/41",1,1,
20222,variable,WFT1000RMA-SWG,,Botas de Agua Altas para Mujer Verde Sweet Gale,0,0,visible,,"Perfecta para los días de lluvia, esta bota de agua para mujer ha sido la esencia de la marca Hunter Original desde su presentación en 1956. Elaborado con caucho natural, cada par está formado por 28 piezas cortadas a mano y se ensambla durante tres días sobre una horma de aluminio realizada a medida para Hunter, antes de someterse al proceso de vulcanizado para ofrecer mayor protección. Con el dibujo de Hunter Original y un cómodo forro de poliéster, esta bota impermeable de clásico es un accesorio imprescindible para los días de lluvia.\n\nRecomendamos utilizar calcetines con todas las botas Hunter para proteger la piel del contacto con el caucho. Todos los calcetines para botas Hunter están especialmente diseñados para su uso con nuestra gama de botas e incluyen una vuelta en la parte superior que permite cubrir el caucho y el nailon del borde de la bota, evitando así cualquier roce durante el uso.\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n<ul>\n 	<li>Completamente impermeables</li>\n 	<li>Elaboradas a mano a partir de 28 piezas</li>\n 	<li>Ajuste normal</li>\n 	<li>Forro de poliéster</li>\n 	<li>Suela de goma con dibujo de Hunter Original</li>\n 	<li>Confeccionadas en caucho vulcanizado natural con acabado mate</li>\n</ul>\n</div>",,,taxable,,0,,,0,0,1.83,,,,0,,101994,169990,"Tipo de producto > Botas, Género, Género > Mujer, Tipo de producto","Destacado, Impermeables, Invierno, Verde, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2022/11/PROD-SS22-ORG-WFT1000RMA-SWG-2.jpg, https://trendseeker.cl/wp-content/uploads/2022/11/Botas-largas-mujer-Hunter.png, https://trendseeker.cl/wp-content/uploads/2022/11/PROD-SS22-ORG-WFT1000RMA-SWG-1.jpg",,,,,,"UAS3036AAB-BLK, UAS3036AAB-GRG, UZF3003LSK-NTR",,,1,,Hunter,Hunter,Talla,"36, 37, 38, 39, 40/41, 42",1,1,
20452,variable,MRO1401WAP-DOV,,Chaqueta de lluvia para hombre Verde Oscuro,1,0,visible,,"Diseñado para uso diario en temporadas de transición, el impermeable es la máxima protección contra el clima adverso e impredecible. Esta chaqueta totalmente impermeable cuenta con una construcción de costuras soldadas y cierre de solapa de tormenta para una protección superior. Confeccionado con ojales en las axilas, el forro de cuerpo completo de malla ofrece mayor transpirabilidad.\n\n<ul>\n\n 	<li>Vegano certificado</li>\n\n 	<li>Totalmente impermeable con costuras soldadas.</li>\n\n 	<li>Cremallera tricolor de Hunter con solapa antitormenta a presión</li>\n\n 	<li>Forro de malla de cuerpo completo para transpirabilidad.</li>\n\n 	<li>Ojales en las axilas y ventilación trasera abierta para ventilación adicional</li>\n\n 	<li>Capucha con cordón para ajustar la apertura para proteger del viento y la lluvia</li>\n\n 	<li>Bolsillos ribeteados de entrada doble e invertida para evitar que entre la lluvia</li>\n\n 	<li>Puño ajustable a presión</li>\n\n</ul>\n\nTalla/ajuste: talla real, ajuste normal. El modelo mide 185 cm y lleva una talla M. La medida del centro de la espalda para la talla M es de 76 cm y la longitud de la manga desde el hombro es de 65,5 cm.",,,taxable,,1,,,0,0,,,,,0,,178492,209990,"Tipo de producto > Chaquetas, Género, Género > Hombre, Tipo de producto","Impermeables, Verde, Ofertas",,https://trendseeker.cl/wp-content/uploads/2022/11/MRO1401WAP-DOV-scaled-1.jpeg,,,,,,"MRO4245WAP-BLK, MRO4245WAP-DOV",,,1,,Hunter,Hunter,Talla,"L, M, S, XL",1,1,
20483,simple,UBB1210KBM-RUK,,Mochila Pioneer Mini Rough Pink,0,0,visible,,"La nueva Mochila Mini Pioneer con Clip Superior es resistente al agua y tiene una capacidad de 11 L. Fabricada a partir de tejido de nylon 100% reciclado con un forro de jacquard de poliéster reciclado y resistente al agua, cuenta con un panel trasero de malla para la transpiración y correas acolchadas y ajustables para garantizar un ajuste a medida.\n\n\n\nEsta mini mochila tiene 29cm de alto, a diferencia de la Mochila Pioneer original que tiene 38 cm de alto.\n\n<ul>\n\n 	<li>Vegano certificado.</li>\n\n 	<li>Exterior de sarga de nylon 100% reciclado resistente al agua.</li>\n\n 	<li>Forro de poliéster 100% reciclado, resistente al agua para una mayor protección.</li>\n\n 	<li>Bolsillo con cremallera externa para los objetos más valiosos.</li>\n\n 	<li>Espalda de rejilla Hunter para mayor comodidad y ventilación.</li>\n\n 	<li>Correas ajustables acolchadas para una mayor comodidad.</li>\n\n 	<li>Bolsillos laterales elásticos con asas ajustables perfectos para la botella de agua.</li>\n\n 	<li>Etiqueta PVC Hunter.</li>\n\n 	<li>Altura 29cm, profundidad 13cm, ancho 22cm y capacidad 11L.</li>\n\n</ul>",,,taxable,,0,0,,0,0,,,,,0,,,79990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",Impermeables,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBB1210KBM-RUK-1.png, https://trendseeker.cl/wp-content/uploads/2023/07/UBB1210KBM-RUK-3-1.png, https://trendseeker.cl/wp-content/uploads/2023/07/UBB1210KBM-RUK-2-1.png, https://trendseeker.cl/wp-content/uploads/2023/07/UBB1210KBM-RUK-4-1.png, https://trendseeker.cl/wp-content/uploads/2023/07/UBB1210KBM-RUK-5-1.png",,,,,,"UBB1210KBM-RWP, UBB1210KBM-DOV, UBB1204KBM-BLK",,,230,5052956028558,Hunter,Hunter,,,,,
18875,simple,UBB6028KBM-BTB,,Mochila De Nylon Original Azul,0,0,visible,,"Un nuevo estilo para esta temporada, la mochila de nailon Original es una bolsa divertida pero funcional para uso cotidiano. Lo bastante grande como para guardar una tableta o un portátil de 13”, esta mochila con cremallera circundante está confeccionada con un tejido impermeable y un forro resistente al agua para evitar que las pertenencias se mojen con la lluvia.\n\n\n\n● Impermeable\n\n\n\n● Exterior de sarga de nailon\n\n\n\n● Forro impermeable para proteger el interior\n\n\n\n● Bolsillo interior de manga acolchado\n\n\n\n● Disponible en un tamaño más pequeño\n\n\n\n<strong>Dimensiones Altura 42CM, Profundidad 16CM, Ancho 29.5CM</strong>",,,taxable,,0,0,,0,0,0.6,16,,42,0,,,89990,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",winter-style,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__Bucket_Blue_BTB-1.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__Bucket_Blue_BTB-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__Bucket_Blue_BTB-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__Bucket_Blue_BTB-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB6028KBM__Bucket_Blue_BTB-5.jpg",,,,,,,,,231,5054916438117,Hunter,Hunter,,,,,
21255,variable,WRO1435RPD-HUB,,Chaqueta Acolchada Explorer De Nylon Reciclado Para Mujer,1,0,visible,,"Nuestro grupo Explorer presenta la chaqueta acolchada Explorer para mujer. Confeccionada con nylon 100 % reciclado acolchado, esta chaqueta negra es liviana pero protege de los elementos con sus cualidades resistentes al agua y su capucha plegable. El cuello alto y los puños elásticos brindan aislamiento adicional en los días ventosos y los bolsillos laterales dobles pueden contener pequeños objetos de valor para los viajes diarios.\n\n<ul>\n\n 	<li>Vegano certificado</li>\n\n 	<li>Resistente al agua</li>\n\n 	<li>Carcasa de nailon 100 % reciclado.</li>\n\n 	<li>La capucha se guarda en el cuello con cremallera</li>\n\n 	<li>Cremallera frontal central con solapa de tormenta</li>\n\n 	<li>Bolsillo interno con cremallera para pertenencias</li>\n\n 	<li>Bolsillos ribeteados en la parte inferior delantera con broches</li>\n\n 	<li>Puños elásticos</li>\n\n</ul>",,,taxable,,1,24,,0,0,,,,,0,,148742,174990,"Tipo de producto > Chaquetas, Género, Género > Mujer, Tipo de producto","Chaquetas, Hunter, Impermeables, Negra, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/02/WRO1435RPD-HUB-1.png, https://trendseeker.cl/wp-content/uploads/2023/02/WRO1435RPD-HUB-2.png",,,,,,"WRO1400WAP-FRD, WRO1258WAP-DOV",,,1,,Hunter,Hunter,size,"L, M, S, XS",1,1,
21245,variable,WRO1434RPD-HUB,,Chaqueta Acolchada De Nylon Reciclado Explorer Para Mujer,1,0,visible,,"El grupo Explorer presenta el chaleco acolchado Explorer para mujer. Confeccionado con nylon 100 % reciclado acolchado, este chaleco negro es liviano pero protege de los elementos con sus cualidades resistentes al agua. El cuello alto proporciona un aislamiento adicional en los días ventosos y los bolsillos laterales dobles pueden contener pequeños objetos de valor. La cintura con cinturón permite un ajuste personalizado fiel a ti.\n\n<div class=""copy trim-stacked-margins has-inner-html product-page-description__features"">\n\n<ul>\n\n 	<li>vegano certificado</li>\n\n 	<li>Resistente al agua</li>\n\n 	<li>Carcasa de nylon 100 % reciclado.</li>\n\n 	<li>Cinturón para un ajuste personalizado</li>\n\n 	<li>Cremallera frontal central con solapa de tormenta</li>\n\n 	<li>Bolsillo interno con cremallera para pertenencias</li>\n\n 	<li>Bolsillos ribeteados en la parte inferior delantera con broches</li>\n\n</ul>\n\n</div>",,,taxable,,1,20,,0,0,,,,,0,,127492,149990,"Tipo de producto > Chaquetas, Género, Género > Mujer, Tipo de producto","Chaquetas, Hunter, Impermeables, Negra, Ofertas",,"https://trendseeker.cl/wp-content/uploads/2023/02/WRO1434RPD-HUB-1.png, https://trendseeker.cl/wp-content/uploads/2023/02/WRO1434RPD-HUB-2.png",,,,,,"WRO1227SBC-DOV, WRO1400WAP-HUB",,,1,,Hunter,Hunter,size,"L, M, S, XS",1,1,
18836,simple,UBB5028KBM-DOV,,Mochila Pequeña De Nylon Original Verde Oliva,0,0,visible,,"Un nuevo estilo para esta temporada, la mochila pequeña de nailon Original es una bolsa divertida pero funcional para uso cotidiano. Lo bastante grande como para guardar lo básico, esta mochila elegante y compacta con cremallera circundante está confeccionada con un tejido impermeable y un forro resistente al agua para evitar que las pertenencias se mojen con la lluvia.\n\n\n\n● Impermeable\n\n\n\n● Exterior de sarga de nailon\n\n\n\n● Forro impermeable para proteger el interior\n\n\n\n● Bolsillo interior de manga acolchado\n\n\n\n● Disponible en un tamaño más grande",,,taxable,,0,0,,0,0,0.8,13,,37,0,,,79900,"Género, Tipo de producto > Mochilas, Género > Mujer, Tipo de producto",,,"https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-DOV-1-princ.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-DOV-6.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-DOV-2.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-DOV-3.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-DOV-4.jpg, https://trendseeker.cl/wp-content/uploads/2023/07/UBB5028KBM-DOV-5.jpg",,,,,,,,,233,5054916350099,Hunter,Hunter,,,,,
